
. forval t=2005/2022 { 
  2. eststo: logistic permanent i.act i.occ public_servant parent_10 married married_parent_10 divorced widowed part_time erte i.age college i.tenure if yd==`t'&mili==0&a
> ge3035==1&woman==0 [pw=factorel], vce(robust)
  3. }
note: widowed != 0 predicts failure perfectly;
      widowed omitted and 15 obs not used.

note: 155.tenure != 0 predicts success perfectly;
      155.tenure omitted and 21 obs not used.

note: 203.tenure != 0 predicts success perfectly;
      203.tenure omitted and 9 obs not used.

note: 218.tenure != 0 predicts failure perfectly;
      218.tenure omitted and 2 obs not used.

note: 221.tenure != 0 predicts failure perfectly;
      221.tenure omitted and 1 obs not used.

note: 223.tenure != 0 predicts success perfectly;
      223.tenure omitted and 3 obs not used.

note: 226.tenure != 0 predicts success perfectly;
      226.tenure omitted and 6 obs not used.

note: 229.tenure != 0 predicts failure perfectly;
      229.tenure omitted and 1 obs not used.

note: 233.tenure != 0 predicts success perfectly;
      233.tenure omitted and 3 obs not used.

note: 234.tenure != 0 predicts failure perfectly;
      234.tenure omitted and 1 obs not used.

note: 235.tenure != 0 predicts failure perfectly;
      235.tenure omitted and 1 obs not used.

note: 237.tenure != 0 predicts failure perfectly;
      237.tenure omitted and 1 obs not used.

note: 238.tenure != 0 predicts failure perfectly;
      238.tenure omitted and 1 obs not used.

note: 239.tenure != 0 predicts success perfectly;
      239.tenure omitted and 2 obs not used.

note: 245.tenure != 0 predicts failure perfectly;
      245.tenure omitted and 1 obs not used.

note: 255.tenure != 0 predicts failure perfectly;
      255.tenure omitted and 1 obs not used.

note: 267.tenure != 0 predicts failure perfectly;
      267.tenure omitted and 1 obs not used.

note: erte omitted because of collinearity.
note: 30.age omitted because of collinearity.

Logistic regression                                   Number of obs  =  22,108
                                                      Wald chi2(252) = 3262.70
                                                      Prob > chi2    =  0.0000
Log pseudolikelihood = -4431477.7                     Pseudo R2      =  0.2338

----------------------------------------------------------------------------------------------
                             |               Robust
                        136  |   57.00821   34.67756     6.65   0.000     17.30452    187.8085
                        137  |   32.62198   16.67802     6.82   0.000     11.97658    88.85623
                        138  |   140.2411   80.12304     8.65   0.000      45.7682    429.7212
                        139  |   41.98388   24.05844     6.52   0.000     13.65558    129.0789
                        140  |    49.7918   24.26188     8.02   0.000     19.16002    129.3957
                        141  |   74.75535   41.99625     7.68   0.000      24.8572    224.8187
                        142  |    50.0295   26.91442     7.27   0.000     17.43028    143.5978
                        143  |   34.80918   16.02044     7.71   0.000     14.12343    85.79212
                        144  |   42.34636   18.32885     8.65   0.000     18.12964    98.91067
                        145  |   24.90478   13.23846     6.05   0.000     8.786496    70.59108
                        146  |    41.0367   20.67918     7.37   0.000     15.28396    110.1816
                        147  |    29.9339   17.54484     5.80   0.000     9.489808    94.42111
                        148  |   14.26262   7.219907     5.25   0.000     5.288236    38.46694
                        149  |   72.22651   38.97288     7.93   0.000     25.08388     207.969
                        150  |   19.74524   10.96373     5.37   0.000     6.650053     58.6273
                        151  |   6.676976   4.111555     3.08   0.002      1.99722    22.32203
                        152  |   30.59479   20.00955     5.23   0.000     8.490753    110.2424
                        153  |   34.98832    24.1131     5.16   0.000     9.063494    135.0674
                        154  |   28.59246   17.56298     5.46   0.000     8.578257     95.3024
                        155  |   56.20587   35.63647     6.35   0.000     16.22147     194.748
                        156  |   26.88902    10.6638     8.30   0.000     12.35949    58.49912
                        157  |   24.52074   16.07216     4.88   0.000     6.785972    88.60432
                        158  |   47.70395    48.3854     3.81   0.000     6.534213    348.2694
                        159  |   33.25648   19.15385     6.08   0.000     10.75554    102.8301
                        160  |   29.56365    19.9028     5.03   0.000     7.901568    110.6121
                        161  |   68.75435   45.57463     6.38   0.000     18.75302    252.0746
                        162  |   19.52798   12.93873     4.49   0.000     5.329342    71.55519
                        163  |   41.36098   25.72592     5.98   0.000     12.22239     139.967
                        164  |    29.8128     25.235     4.01   0.000     5.674201    156.6394
                        165  |   60.18953   39.79876     6.20   0.000     16.46971    219.9662
                        166  |   54.79273   32.28582     6.79   0.000     17.26493    173.8926
                        167  |   26.10213   23.11347     3.68   0.000     4.601886    148.0526
                        168  |   23.05135   8.572564     8.44   0.000     11.12098    47.78038
                        169  |   243.7449   330.8592     4.05   0.000     17.04179    3486.229
                        170  |   42.80988   28.89454     5.57   0.000     11.40317    160.7173
                        171  |   32.31368   18.67842     6.01   0.000     10.40789    100.3252
                        172  |   396.9824   388.3639     6.12   0.000     58.35115    2700.804
                        173  |   99.72797   64.86051     7.08   0.000     27.87516    356.7932
                        174  |   64.52709   40.68933     6.61   0.000     18.74967    222.0704
                        175  |   35.68223   25.49484     5.00   0.000     8.795712    144.7548
                        176  |   6.917326   5.714327     2.34   0.019     1.370156    34.92259
                        177  |   51.68176   36.10976     5.65   0.000     13.14037    203.2671
                        178  |   46.15907   36.47646     4.85   0.000     9.808638    217.2228
                        179  |   21.79958   14.79709     4.54   0.000      5.76329    82.45663
                        180  |   60.21984   25.48784     9.68   0.000     26.27069    138.0409
                        181  |   40.10035   31.40585     4.71   0.000     8.639788    186.1201
                        182  |   17.15911   11.87044     4.11   0.000     4.422269    66.58012
                        183  |   46.67569   30.49829     5.88   0.000     12.96906     167.986
                        184  |    58.7074   49.30815     4.85   0.000     11.31804    304.5189
                        185  |   39.17253   35.31736     4.07   0.000     6.691926    229.3043
                        186  |   32.02937   21.26592     5.22   0.000     8.717512    117.6804
                        187  |   64.50181   54.32755     4.95   0.000     12.37758    336.1308
                        188  |   6.883208   10.10328     1.31   0.189     .3876002    122.2356
                        189  |    15.4238   13.02143     3.24   0.001     2.948292    80.68859
                        190  |   25.28669   15.93842     5.12   0.000     7.351436    86.97848
                        191  |   36.88926   44.27401     3.01   0.003     3.509933    387.7046
                        192  |   7.890655   3.237232     5.04   0.000     3.531001    17.63308
                        193  |   68.00275   59.27294     4.84   0.000     12.31962    375.3666
                        194  |   139.1487   98.43792     6.98   0.000     34.77876    556.7296
                        195  |   5.264778   4.198705     2.08   0.037     1.102909    25.13162
                        196  |    60.6277   42.90774     5.80   0.000     15.14448      242.71
                        197  |   78.46684   56.05989     6.11   0.000     19.34431    318.2871
                        198  |   4.967294   4.770548     1.67   0.095     .7561938    32.62922
                        199  |   112.5975   103.4831     5.14   0.000     18.58786    682.0692
                        200  |   89.80781   65.35447     6.18   0.000     21.57159    373.8919
                        201  |   31.59956   31.87492     3.42   0.001     4.375847    228.1918
                        202  |   28.96918   22.55826     4.32   0.000      6.29661    133.2802
                        203  |   37.03877   28.49701     4.69   0.000     8.198914    167.3234
                        204  |   11.78421   6.443877     4.51   0.000     4.035003    34.41573
                        205  |          1  (empty)
                        206  |          1  (empty)
                        207  |   11.99353   8.577052     3.47   0.001     2.952697     48.7164
                        208  |   97.45465   103.1966     4.32   0.000     12.23063    776.5264
                        209  |          1  (empty)
                        210  |   12.02393   9.426268     3.17   0.002     2.586659    55.89251
                        211  |   283.1908   306.3283     5.22   0.000     33.98848    2359.535
                        212  |          1  (empty)
                        213  |   81.61732   60.43054     5.95   0.000     19.12236    348.3559
                        214  |   11.98071   8.067881     3.69   0.000     3.200949    44.84217
                        215  |          1  (empty)
                        216  |   15.73847   8.468788     5.12   0.000     5.481957    45.18451
                        217  |   51.67069   65.17318     3.13   0.002     4.361222    612.1816
                        218  |   10.84814   10.64531     2.43   0.015     1.585144     74.2407
                        219  |   21.03904   23.09951     2.77   0.006     2.446031    180.9631
                        220  |   17.92602   17.95318     2.88   0.004     2.517634    127.6366
                        221  |   2.910853   3.285202     0.95   0.344     .3186766    26.58829
                        222  |   7.353871   7.816047     1.88   0.060      .915837    59.04918
                        223  |   27.06544   25.81356     3.46   0.001     4.174311    175.4872
                        224  |   .9105073   1.223816    -0.07   0.944     .0653402     12.6878
                        225  |   36.10629   56.28996     2.30   0.021     1.700409    766.6765
                        226  |   7.321171   6.551577     2.22   0.026     1.267233    42.29652
                        227  |          1  (empty)
                        228  |   54.17615   53.30122     4.06   0.000     7.876863    372.6173
